Id,SalePrice
2,179676.51276197968
4,-246970.27283071927
6,-252388.6421067074
7,-226029.9815856793
17,-200819.88231086053
18,-1513340.8655918478
22,-986051.7013702688
27,-646050.7681307045
31,-2090397.6098425079
36,-240827.7192255009
39,-1636356.6036279178
40,-1071269.9150487436
42,-2315182.401967496
46,-591665.9450039112
53,9606.267272475903
58,-219041.0893216917
61,2138401.974349526
72,1986979.187719403
79,42107.19364785572
80,-61878.08871731887
82,1331232.5888222724
83,-308731.43671989767
85,-266190.59702465555
88,-280666.14178610244
92,-6182762.715135263
93,-812735.8925128416
95,6054.340499522688
102,-4416572.183243645
103,-147039.98242137532
106,214916.6952732402
107,-148442.0097741719
110,91317.1340253167
114,-265285.7117320191
116,-284420.30185889616
117,-70874.92989924693
118,-342694.85069607524
125,-832559.0030381647
126,-797812.6059706134
127,-4941919.676107577
128,-1230434.111191404
134,-763172.1300688363
135,-1066835.3492895649
137,-1257909.2422376666
143,-280481.5661113849
147,-555788.3714438253
148,-255854.7320187002
150,-299611.25078167906
156,-2296105.0289625237
157,113030.64809786959
159,-150217.7075211877
161,-1293062.3296069845
167,-1851897.1404675262
170,-3084777.1504929536
171,151838.51183277045
175,-284172.2730705341
179,-244991.8977401757
181,-282527.99420175306
186,37119.41639547111
193,-231208.08130461062
194,-294868.52202562254
206,-3499282.4098786577
208,-226384.16840214728
210,-212577.76821526265
211,-183472.5996672703
212,-258671.87298522991
214,-271892.75591073267
215,60123.008672165466
217,-401750.7528760495
222,-3010846.294755745
227,-2166603.5420118617
228,-1446765.4950116572
233,-250377.6991474819
235,-3359981.937182307
238,-273467.9431597375
241,-172896.49887108567
252,-153771.1944771098
253,-396329.68081365
256,-538016.7224023405
257,-214338.30200565784
258,-127051.04465305872
259,-469333.44190843403
261,-706110.2130615098
263,-267851.00603467564
266,-948191.3236721605
267,-122322.37084756026
270,-887338.124615181
271,-4603259.244146834
276,-258150.75797519597
285,-586265.5112106663
288,-238865.56794348548
289,-283793.9401348408
290,1270703.7807461421
291,-277645.07888382557
292,161277.92463725767
293,835821.0258913594
294,-2719595.6511344193
295,-1823599.2120084332
304,1714624.132950271
322,-41804.735241042974
326,-230161.60831688702
327,-40645.28833517642
328,777637.5060994189
331,-2366611.8634148506
332,-279066.09952249355
333,-270802.2691094907
335,-869007.5874645673
337,-256395.70989732884
342,-248267.07684235918
343,-1832491.2483132223
347,-167071.84131659535
350,-109054.68555696026
352,-132108.60253935514
358,-346307.79409142304
359,-124081.28546082604
360,-354016.8013914883
368,-1739585.962407287
369,-230839.60394284522
373,-1048747.13301712
377,-858450.1950041278
383,-185820.77790809688
386,89875.33829802423
387,-1341204.3856722
390,-292781.8088689555
391,-865796.1270364118
395,-2314132.702963113
397,-894555.9615515538
398,-283293.07018494804
401,-1112666.0770044054
404,-1326727.938495576
408,-1283511.6851889954
409,-110837.59431509578
410,-244323.19757576598
418,-245534.44038584232
422,-2717718.9764047447
427,-1138148.2053828575
431,-1219320.38491539
433,-1826974.0080689068
437,382866.5504986396
438,-1056475.166012672
442,-1229749.8886618637
447,-918724.5356393273
459,-1164194.3559916026
460,-1980333.358641669
464,-551551.7234834576
465,-226907.4092498432
467,-164407.7996762152
468,-128343.38187403147
474,-247148.85234878564
480,-87788.44493159399
481,-36816.592978703
483,-675909.9811482595
488,-135756.7285038307
492,21491.906584209704
494,-255181.39093962967
499,-3787483.2159526916
500,-3592800.132044814
501,-9316991.712478906
503,-1025790.5532701702
506,12011.804593486362
508,-948895.3033662059
511,-983141.091814498
515,23925.796574016364
519,-226354.9560575099
521,-330300.24562400056
530,211284.44020125252
532,-1630475.4554194035
534,204870.39300121833
540,18471.01513868291
541,-144363.37997490724
551,-636147.7796054349
552,-255195.02253563542
554,-263860.62807430455
555,-4220740.0989328725
556,-850784.6965343907
557,485007.0863743655
565,-1731596.2564682453
566,205892.13721321127
567,47895.14975611976
569,-637760.704735049
570,-753910.2803281689
574,-1916958.2614615299
575,-2163035.694275167
576,-50673.776670380525
577,-168453.7029548776
578,-851741.2826502089
583,-735327.0136405916
584,-348247.791514323
585,-4516.210365271516
587,-1528467.741444113
593,-130421.14210641457
597,834581.9048816254
